(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('twenty'|Spam) = 4.247727465805794e-05
P('thousand'|Spam) = 0.0005522045705547532
P('individual'|Spam) = 0.00033981819726446353
P(','|Spam) = 0.033004842409311015
P('like-mind'|Spam) = 1.1803309648025306e-05
P('entrepreneur'|Spam) = 0.0001274318239741738
P(','|Spam) = 0.033004842409311015
P('intent'|Spam) = 1.1803309648025306e-05
P('upon'|Spam) = 0.0001274318239741738
P('profit'|Spam) = 0.00038229547192252146
P(','|Spam) = 0.033004842409311015
P('within'|Spam) = 0.0008070682185031008
P('four'|Spam) = 0.0001274318239741738
P(','|Spam) = 0.033004842409311015
P('turn'|Spam) = 0.0002123863732902897
P('one-time'|Spam) = 1.1803309648025306e-05
P('investment'|Spam) = 0.00038229547192252146
P('powerful'|Spam) = 8.495454931611588e-05
P('money'|Spam) = 0.003483136521960751
P('operation'|Spam) = 8.495454931611588e-05
P('!'|Spam) = 0.024594342027015548
P('many'|Spam) = 0.0016141364370062016
P('excess'|Spam) = 0.0001274318239741738
P('$'|Spam) = 0.015546682524849205
P('50'|Spam) = 0.0005946818452128111
P(','|Spam) = 0.033004842409311015
P('0'|Spam) = 0.00785829581174072
P('.'|Spam) = 0.08032452637838756
P('0'|Spam) = 0.00785829581174072
P('per'|Spam) = 0.0013592727890578541
P('month'|Spam) = 0.0006371591198708691
P('.'|Spam) = 0.08032452637838756
P('ask'|Spam) = 0.0005946818452128111
P('speak'|Spam) = 1.1803309648025306e-05
P('hear'|Spam) = 0.00033981819726446353
P('story'|Spam) = 0.0002123863732902897
P('!'|Spam) = 0.024594342027015548
P('growth'|Spam) = 1.1803309648025306e-05
P('progression'|Spam) = 1.1803309648025306e-05
P('within'|Spam) = 0.0008070682185031008
P('association'|Spam) = 1.1803309648025306e-05
P('allow'|Spam) = 0.00038229547192252146
P('travel'|Spam) = 0.0001274318239741738
P('exotic'|Spam) = 1.1803309648025306e-05
P('place'|Spam) = 0.0004247727465805794
P(','|Spam) = 0.033004842409311015
P('learn'|Spam) = 0.0004247727465805794
P('secret'|Spam) = 0.0002548636479483476
P('wealthy'|Spam) = 4.247727465805794e-05
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('money'|Spam) = 0.003483136521960751
P('keep'|Spam) = 0.0005946818452128111
P(','|Spam) = 0.033004842409311015
P('hands-on'|Spam) = 1.1803309648025306e-05
P('education'|Spam) = 4.247727465805794e-05
P('many'|Spam) = 0.0016141364370062016
P('wealth'|Spam) = 8.495454931611588e-05
P('build'|Spam) = 8.495454931611588e-05
P('opportunity'|Spam) = 0.00033981819726446353
P('.'|Spam) = 0.08032452637838756
P('is'|Spam) = 0.00016990909863223177
P('right'|Spam) = 0.0005522045705547532
P('?'|Spam) = 0.0028459774020898818
P('are'|Spam) = 0.0002548636479483476
P('ready'|Spam) = 0.0008495454931611588
P('''|Spam) = 0.0018265228102964913
P('roll'|Spam) = 1.1803309648025306e-05
P('sleeve'|Spam) = 1.1803309648025306e-05
P('work'|Spam) = 0.0015291818876900858
P('?'|Spam) = 0.0028459774020898818
P('''|Spam) = 0.0018265228102964913
P('click'|Spam) = 0.0004247727465805794
P('link'|Spam) = 0.00029734092260640555
P('below'|Spam) = 0.0004672500212386373
P('contact'|Spam) = 0.0004672500212386373
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('click'|Spam) = 0.0004247727465805794
P('here'|Spam) = 0.0006796363945289271
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('>'|Spam) = 0.0031008410500382297
P('>'|Spam) = 0.0031008410500382297
P('>'|Spam) = 0.0031008410500382297
P('click'|Spam) = 0.0004247727465805794
P('here'|Spam) = 0.0006796363945289271
P('put'|Spam) = 0.0004247727465805794
P('word'|Spam) = 0.00038229547192252146
P('"'|Spam) = 0.008835273128876052
P('succeed'|Spam) = 4.247727465805794e-05
P('"'|Spam) = 0.008835273128876052
P('subject'|Spam) = 0.0006371591198708691
P('field'|Spam) = 4.247727465805794e-05
P('plus'|Spam) = 0.0013167955143997961
P('information'|Spam) = 0.0024212046555093024
P('below'|Spam) = 0.0004672500212386373
P('click'|Spam) = 0.0004247727465805794
P('send'|Spam) = 0.0029734092260640557
P('.'|Spam) = 0.08032452637838756
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('please'|Spam) = 0.0025911137541415343
P('include'|Spam) = 0.0013592727890578541
P('follow'|Spam) = 0.0011468864157675644
P(':'|Spam) = 0.008410500382295473
P('without'|Spam) = 0.00033981819726446353
P('information'|Spam) = 0.0024212046555093024
P('contact'|Spam) = 0.0004672500212386373
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('-'|Spam) = 0.04727720669441848
P('name'|Spam) = 0.0030158865007221137
P('home'|Spam) = 0.0011468864157675644
P('work'|Spam) = 0.0015291818876900858
P('phone'|Spam) = 0.0019114773596126072
P('number'|Spam) = 0.0010194545917933905
P('best'|Spam) = 0.0015291818876900858
P('contact'|Spam) = 0.0004672500212386373
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('='|Spam) = 0.0038229547192252145
P('remove'|Spam) = 0.0014867046130320279
P('mail'|Spam) = 0.0037804774445671565
P('list'|Spam) = 0.0024212046555093024
P('click'|Spam) = 0.0004247727465805794
P('link'|Spam) = 0.00029734092260640555
P('below'|Spam) = 0.0004672500212386373
P(':'|Spam) = 0.008410500382295473
P('click'|Spam) = 0.0004247727465805794
P('here'|Spam) = 0.0006796363945289271
P('put'|Spam) = 0.0004247727465805794
P('word'|Spam) = 0.00038229547192252146
P('"'|Spam) = 0.008835273128876052
P('remove'|Spam) = 0.0014867046130320279
P('"'|Spam) = 0.008835273128876052
P('subject'|Spam) = 0.0006371591198708691
P('field'|Spam) = 4.247727465805794e-05
P('click'|Spam) = 0.0004247727465805794
P('send'|Spam) = 0.0029734092260640557
P('.'|Spam) = 0.08032452637838756
log P(Spam, all words) = -1170.4364964073138


(2) P(Ham, all words)
P('Subject:'|Ham) = 0.0035959463877084014
P('secret'|Ham) = 3.269042170644001e-05
P('noveau'|Ham) = 1.1803309648025306e-05
P('rich'|Ham) = 8.172605426610003e-05
P('stumble'|Ham) = 1.6345210853220006e-05
P('upon'|Ham) = 0.00016345210853220007
P('something'|Ham) = 0.0002615233736515201
P('real'|Ham) = 0.00034324942791762013
P('life'|Ham) = 0.0002778685845047401
P('changing'|Ham) = 1.1803309648025306e-05
P('!'|Ham) = 0.004135338345864661
P('work'|Ham) = 0.0025661981039555412
P('full'|Ham) = 0.0002288329519450801
P('part'|Ham) = 0.0006211180124223603
P('pace'|Ham) = 4.903563255966002e-05
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('home'|Ham) = 0.00011441647597254005
P('office'|Ham) = 6.538084341288002e-05
P('.'|Ham) = 0.07358613926119648
P('mlm'|Ham) = 1.1803309648025306e-05
P('''|Ham) = 0.010362863680941484
P('scam'|Ham) = 1.1803309648025306e-05
P('''|Ham) = 0.010362863680941484
P('.'|Ham) = 0.07358613926119648
P('job'|Ham) = 0.0004576659038901602
P('tour'|Ham) = 1.1803309648025306e-05
P('prospects'|Ham) = 1.6345210853220006e-05
P('through'|Ham) = 0.00044132069303694016
P('turnkey'|Ham) = 1.1803309648025306e-05
P('system'|Ham) = 0.0007518796992481203
P('utilize'|Ham) = 1.6345210853220006e-05
P('strong'|Ham) = 0.00017979731938542006
P('support'|Ham) = 0.00034324942791762013
P('team'|Ham) = 6.538084341288002e-05
P('allow'|Ham) = 0.0002451781627983001
P('access'|Ham) = 4.903563255966002e-05
P('understand'|Ham) = 0.0004576659038901602
P('powerful'|Ham) = 1.1803309648025306e-05
P('opportunity'|Ham) = 0.0002288329519450801
P('available'|Ham) = 0.0006701536449820203
P('through'|Ham) = 0.00044132069303694016
P('association'|Ham) = 0.00016345210853220007
P('.'|Ham) = 0.07358613926119648
P('personal'|Ham) = 9.807126511932004e-05
P('selle'|Ham) = 1.1803309648025306e-05
P('!'|Ham) = 0.004135338345864661
P('!'|Ham) = 0.004135338345864661
P('complete'|Ham) = 0.00029421379535796014
P('train'|Ham) = 0.00019614253023864008
P('team'|Ham) = 6.538084341288002e-05
P('support'|Ham) = 0.00034324942791762013
P('fingertip'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('-'|Ham) = 0.03229813664596273
P('immediately'|Ham) = 9.807126511932004e-05
P('!'|Ham) = 0.004135338345864661
P('$'|Ham) = 0.0010460934946060804
P('1'|Ham) = 0.0016018306636155606
P(','|Ham) = 0.06333769205622752
P('0'|Ham) = 0.0015201046093494606
P('.'|Ham) = 0.07358613926119648
P('0'|Ham) = 0.0015201046093494606
P('$'|Ham) = 0.0010460934946060804
P('5'|Ham) = 0.0008336057535142204
P(','|Ham) = 0.06333769205622752
P('0'|Ham) = 0.0015201046093494606
P('.'|Ham) = 0.07358613926119648
P('0'|Ham) = 0.0015201046093494606
P('per'|Ham) = 0.00021248774109186008
P('week'|Ham) = 0.0003595946387708401
P('typical'|Ham) = 4.903563255966002e-05
P('most'|Ham) = 0.0009970578620464203
P('associate'|Ham) = 0.00017979731938542006
P('within'|Ham) = 0.00032690421706440013
P('thirty'|Ham) = 3.269042170644001e-05
P('day'|Ham) = 0.00037593984962406017
P('!'|Ham) = 0.004135338345864661
P('turnkey'|Ham) = 1.1803309648025306e-05
P('lead'|Ham) = 0.00013076168682576005
P('available'|Ham) = 0.0006701536449820203
P('!'|Ham) = 0.004135338345864661
P('!'|Ham) = 0.004135338345864661
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
P('*'|Ham) = 0.02265446224256293
